Run 2,Run 2,Run 2,Run 2,Run 2
10.22,-8.6,-2.4,-4.5,10
10.23,-8.6,-2.4,-4.5,10
10.24,-8.6,-2.4,-4.5,10
10.25,-7.6,2,-6.6,10.3
10.26,-7.6,2,-6.6,10.3
10.27,-7.6,2,-6.6,10.3
10.28,-7,2.9,-7.8,10.9
10.29,-7,2.9,-7.8,10.9
10.3,-7,2.9,-7.8,10.9
10.31,-7,2.9,-7.8,10.9
10.32,-7,2.9,-7.8,10.9
10.33,-7.9,0.6,-7.6,11
10.34,-7.9,0.6,-7.6,11
10.35,-7.9,0.6,-7.6,11
10.36,-7.9,0.6,-7.6,11
10.37,-7.9,0.6,-7.6,11
10.38,-8,0.5,-7.4,11
10.39,-8,0.5,-7.4,11
10.4,-8,0.5,-7.4,11
10.41,-8,0.5,-7.4,11
10.42,-6.6,1.8,-6.8,9.7
10.43,-6.6,1.8,-6.8,9.7
10.44,-6.6,1.8,-6.8,9.7
10.45,-6.6,1.8,-6.8,9.7
10.46,-7.2,2.2,-6.3,9.8
10.47,-7.2,2.2,-6.3,9.8
10.48,-7.2,2.2,-6.3,9.8
10.49,-7.2,2.2,-6.3,9.8
10.5,-7.2,2.2,-6.3,9.8
10.51,-6.7,3,-6.5,9.8
10.52,-6.7,3,-6.5,9.8
10.53,-6.7,3,-6.5,9.8
10.54,-6.7,3,-6.5,9.8
10.55,-7,2.3,-6.7,9.9
10.56,-7,2.3,-6.7,9.9
10.57,-7,2.3,-6.7,9.9
10.58,-7,2.3,-6.7,9.9
10.59,-7.2,3.8,-7.4,11
10.6,-7.2,3.8,-7.4,11
10.61,-7.2,3.8,-7.4,11
10.62,-7.2,3.8,-7.4,11
10.63,-6.6,4,-7.1,10.5
10.64,-6.6,4,-7.1,10.5
10.65,-6.6,4,-7.1,10.5
10.66,-6.6,4,-7.1,10.5
10.67,-6.6,4,-7.1,10.5
10.68,-6.5,4.3,-7.2,10.6
10.69,-6.5,4.3,-7.2,10.6
10.7,-6.5,4.3,-7.2,10.6
10.71,-6.5,4.3,-7.2,10.6
10.72,-6.3,4.1,-7.1,10.3
10.73,-6.3,4.1,-7.1,10.3
10.74,-6.3,4.1,-7.1,10.3
10.75,-6.3,4.1,-7.1,10.3
10.76,-6.3,4.1,-7.1,10.3
10.77,-4.6,6.4,-7.4,10.9
10.78,-4.6,6.4,-7.4,10.9
10.79,-4.6,6.4,-7.4,10.9
10.8,-4.6,6.4,-7.4,10.9
10.81,-4.6,6.4,-7.4,10.9
10.82,-4.4,5.2,-6.7,9.6
10.83,-4.4,5.2,-6.7,9.6
10.84,-4.4,5.2,-6.7,9.6
10.85,-4.4,5.2,-6.7,9.6
10.86,-4.4,5.2,-6.7,9.6
10.87,-3.8,4.8,-6.9,9.2
10.88,-3.8,4.8,-6.9,9.2
10.89,-3.8,4.8,-6.9,9.2
10.9,-3.8,4.8,-6.9,9.2
10.91,-5.1,3.7,-6.5,9
10.92,-5.1,3.7,-6.5,9
10.93,-5.1,3.7,-6.5,9
10.94,-5.1,3.7,-6.5,9
10.95,-5.1,3.7,-6.5,9
10.96,-6.8,0.1,-8.4,10.8
10.97,-6.8,0.1,-8.4,10.8
10.98,-6.8,0.1,-8.4,10.8
10.99,-6.8,0.1,-8.4,10.8
11,-6.8,0.1,-8.4,10.8
11.01,-8.9,-4.6,-9.5,13.8
11.02,-8.9,-4.6,-9.5,13.8
11.03,-8.9,-4.6,-9.5,13.8
11.04,-8.9,-4.6,-9.5,13.8
11.05,-8.9,-4.6,-9.5,13.8
11.06,-6.7,-2.8,-7,10.1
11.07,-6.7,-2.8,-7,10.1
11.08,-6.7,-2.8,-7,10.1
11.09,-6.7,-2.8,-7,10.1
11.1,-6.7,-2.8,-7,10.1
11.11,-5,-2.4,-6.5,8.5
11.12,-5,-2.4,-6.5,8.5
11.13,-5,-2.4,-6.5,8.5
11.14,-5,-2.4,-6.5,8.5
11.15,-5,-2.4,-6.5,8.5
11.16,-4.6,-3.2,-6.1,8.3
11.17,-4.8,-2.1,-6.3,8.2
11.18,-4.8,-2.1,-6.3,8.2
11.19,-4.8,-2.1,-6.3,8.2
11.2,-4.8,-2.1,-6.3,8.2
11.21,-4.8,-2.1,-6.3,8.2
11.22,-5.5,-1.5,-8.2,10
11.23,-5.5,-1.5,-8.2,10
11.24,-5.5,-1.5,-8.2,10
11.25,-5.5,-1.5,-8.2,10
11.26,-5.5,-1.5,-8.2,10
11.27,-5.4,-2.7,-7.9,10
11.28,-5.4,-2.7,-7.9,10
11.29,-5.4,-2.7,-7.9,10
11.3,-5.4,-2.7,-7.9,10
11.31,-5.8,-0.8,-7.5,9.5
11.32,-5.8,-0.8,-7.5,9.5
11.33,-5.8,-0.8,-7.5,9.5
11.34,-5.8,-0.8,-7.5,9.5
11.35,-5.8,-0.8,-7.5,9.5
11.36,-5.4,0.6,-7.4,9.2
11.37,-5.4,0.6,-7.4,9.2
11.38,-5.4,0.6,-7.4,9.2
11.39,-5.4,0.6,-7.4,9.2
11.4,-5.4,0.6,-7.4,9.2
11.41,-7.6,6.1,-8.9,13.2
11.42,-7.6,6.1,-8.9,13.2
11.43,-7.6,6.1,-8.9,13.2
11.44,-7.6,6.1,-8.9,13.2
11.45,-7.6,6.1,-8.9,13.2
11.46,-5.8,6.5,-8.6,12.2
11.47,-5.8,6.5,-8.6,12.2
11.48,-5.8,6.5,-8.6,12.2
11.49,-5.8,6.5,-8.6,12.2
11.5,-5.8,6.5,-8.6,12.2
11.51,-5.5,3.3,-7.4,9.8
11.52,-5.5,3.3,-7.4,9.8
11.53,-5.5,3.3,-7.4,9.8
11.54,-5.5,3.3,-7.4,9.8
11.55,-5.5,3.3,-7.4,9.8
11.56,-5.3,3.3,-7.3,9.6
11.57,-5.3,3.3,-7.3,9.6
11.58,-5.3,3.3,-7.3,9.6
11.59,-3.2,2,-7.2,8.1
11.6,-3.2,2,-7.2,8.1
11.61,-3.2,2,-7.2,8.1
11.62,-3.2,2,-7.2,8.1
11.63,-3.2,2,-7.2,8.1
11.64,-4.1,1.7,-7.3,8.5
11.65,-4.1,1.7,-7.3,8.5
11.66,-4.1,1.7,-7.3,8.5
11.67,-5.7,3.6,-7.1,9.8
11.68,-5.7,3.6,-7.1,9.8
11.69,-5.7,3.6,-7.1,9.8
11.7,-5.7,3.6,-7.1,9.8
11.71,-5.7,3.6,-7.1,9.8
11.72,-6,3.3,-8.1,10.6
11.73,-6,3.3,-8.1,10.6
11.74,-6,3.3,-8.1,10.6
11.75,-6,3.3,-8.1,10.6
11.76,-5.3,2.8,-7,9.2
11.77,-5.3,2.8,-7,9.2
11.78,-5.3,2.8,-7,9.2
11.79,-4.4,2.6,-6.6,8.4
11.8,-4.4,2.6,-6.6,8.4
11.81,-4.4,2.6,-6.6,8.4
11.82,-4.4,2.6,-6.6,8.4
11.83,-4.4,0.9,-7.5,8.8
11.84,-4.4,0.9,-7.5,8.8
11.85,-4.4,0.9,-7.5,8.8
11.86,-4.4,0.9,-7.5,8.8
11.87,-4.8,0.6,-7,8.5
11.88,-4.8,0.6,-7,8.5
11.89,-4.8,0.6,-7,8.5
11.9,-7.5,1.2,-7.5,10.7
11.91,-7.5,1.2,-7.5,10.7
11.92,-7.5,1.2,-7.5,10.7
11.93,-7.5,1.2,-7.5,10.7
11.94,-7.5,1.2,-7.5,10.7
11.95,-7.5,2.5,-8.5,11.6
11.96,-7.5,2.5,-8.5,11.6
11.97,-7.5,2.5,-8.5,11.6
11.98,-7.5,2.5,-8.5,11.6
11.99,-7.5,2.5,-8.5,11.6
12,-6.9,1.1,-9.1,11.5
12.01,-6.9,1.1,-9.1,11.5
12.02,-6.9,1.1,-9.1,11.5
12.03,-6.9,1.1,-9.1,11.5
12.04,-6.9,1.1,-9.1,11.5
12.05,-7.2,0.4,-7,10.1
12.06,-7.2,0.4,-7,10.1
12.07,-7.2,0.4,-7,10.1
12.08,-7.2,0.4,-7,10.1
12.09,-7.2,0.4,-7,10.1
12.1,-8,0.9,-7.2,10.8
12.11,-8.9,2.5,-6.2,11.1
12.12,-8.9,2.5,-6.2,11.1
12.13,-8.9,2.5,-6.2,11.1
12.14,-8.9,2.5,-6.2,11.1
12.15,-8.9,2.5,-6.2,11.1
12.16,-7.6,-1,-6.8,10.2
12.17,-7.6,-1,-6.8,10.2
12.18,-7.6,-1,-6.8,10.2
12.19,-7.6,-1,-6.8,10.2
12.2,-7.8,-0.5,-6,9.8
12.21,-7.8,-0.5,-6,9.8
12.22,-7.8,-0.5,-6,9.8
12.23,-7.8,-0.5,-6,9.8
12.24,-7.8,-0.5,-6,9.8
12.25,-7.1,-2.2,-4.7,8.8
12.26,-7.1,-2.2,-4.7,8.8
12.27,-7.1,-2.2,-4.7,8.8
12.28,-7.1,-2.2,-4.7,8.8
12.29,-7.1,-2.2,-4.7,8.8
12.3,-6.6,-4.2,-2.3,8.2
12.31,-6.6,-4.2,-2.3,8.2
12.32,-6.6,-4.2,-2.3,8.2
12.33,-6.6,-4.2,-2.3,8.2
12.34,-6.6,-4.2,-2.3,8.2
12.35,-6.4,-6,-2.2,9
12.36,-6.4,-6,-2.2,9
12.37,-6.4,-6,-2.2,9
12.38,-6.4,-6,-2.2,9
12.39,-6.4,-6,-2.2,9
12.4,-4.1,-1.8,-7,8.3
12.41,-4.1,-1.8,-7,8.3
12.42,-4.1,-1.8,-7,8.3
12.43,-4.1,-1.8,-7,8.3
12.44,-4.1,-1.8,-7,8.3
12.45,-1,1.4,-5.7,6
12.46,-1,1.4,-5.7,6
12.47,-1,1.4,-5.7,6
12.48,-1,1.4,-5.7,6
12.49,-3.5,2.2,-5.2,6.6
12.5,-3.5,2.2,-5.2,6.6
12.51,-3.5,2.2,-5.2,6.6
12.52,-9.2,-1.6,-4.8,10.5
12.53,-9.2,-1.6,-4.8,10.5
12.54,-9.2,-1.6,-4.8,10.5
12.55,-9.2,-1.6,-4.8,10.5
12.56,-5.8,4.7,-7.7,10.7
12.57,-5.8,4.7,-7.7,10.7
12.58,-5.8,4.7,-7.7,10.7
12.59,-5.8,4.7,-7.7,10.7
12.6,-5.8,4.7,-7.7,10.7
12.61,-7.3,1.3,-6.8,10
12.62,-7.3,1.3,-6.8,10
12.63,-7.3,1.3,-6.8,10
12.64,-7.3,1.3,-6.8,10
12.65,-7.3,1.3,-6.8,10
12.66,-9.3,2.9,-5.7,11.3
12.67,-9.3,2.9,-5.7,11.3
12.68,-9.3,2.9,-5.7,11.3
12.69,-9.3,2.9,-5.7,11.3
12.7,-9.3,2.9,-5.7,11.3
12.71,-10.1,5.8,-7.2,13.6
12.72,-10.1,5.8,-7.2,13.6
12.73,-10.1,5.8,-7.2,13.6
12.74,-10.1,5.8,-7.2,13.6
12.75,-8.9,6.3,-6.3,12.6
12.76,-8.9,6.3,-6.3,12.6
12.77,-8.9,6.3,-6.3,12.6
12.78,-8.9,6.3,-6.3,12.6
12.79,-8.9,6.3,-6.3,12.6
12.8,-8.6,5.1,-5.8,11.5
12.81,-10.6,8.2,-15.5,20.5
12.82,-10.6,8.2,-15.5,20.5
12.83,-10.6,8.2,-15.5,20.5
12.84,-10.6,8.2,-15.5,20.5
12.85,-10.6,8.2,-15.5,20.5
12.86,-10.7,4.9,-5.9,13.1
12.87,-10.7,4.9,-5.9,13.1
12.88,-10.7,4.9,-5.9,13.1
12.89,-10.7,4.9,-5.9,13.1
12.9,-10.7,4.9,-5.9,13.1
12.91,-8.1,-5.8,-0.5,10
12.92,-8.1,-5.8,-0.5,10
12.93,-8.1,-5.8,-0.5,10
12.94,-8.1,-5.8,-0.5,10
12.95,-8.1,-5.8,-0.5,10
12.96,-3.4,7.9,-6.2,10.6
12.97,-3.4,7.9,-6.2,10.6
12.98,-3.4,7.9,-6.2,10.6
12.99,-3.4,7.9,-6.2,10.6
13,-3.4,7.9,-6.2,10.6
13.01,-5.3,6,-4,9
13.02,-5.3,6,-4,9
13.03,-5.3,6,-4,9
13.04,-5.3,6,-4,9
13.05,-8,5,-5.8,11.1
13.06,-8,5,-5.8,11.1
13.07,-8,5,-5.8,11.1
13.08,-8.4,5.1,-5.9,11.5
13.09,-8.4,5.1,-5.9,11.5
13.1,-8.4,5.1,-5.9,11.5
13.11,-8.4,5.1,-5.9,11.5
13.12,-4.8,4.3,-7,9.5
13.13,-4.8,4.3,-7,9.5
13.14,-4.8,4.3,-7,9.5
13.15,-4.8,4.3,-7,9.5
13.16,-4.8,4.3,-7,9.5
13.17,-3.8,5.2,-7,9.5
13.18,-3.8,5.2,-7,9.5
13.19,-3.8,5.2,-7,9.5
13.2,-3.8,5.2,-7,9.5
13.21,-6.5,0.5,-6.5,9.2
13.22,-6.5,0.5,-6.5,9.2
13.23,-6.5,0.5,-6.5,9.2
13.24,-6.5,0.5,-6.5,9.2
13.25,-7.9,-0.4,-5.4,9.5
13.26,-7.9,-0.4,-5.4,9.5
13.27,-7.9,-0.4,-5.4,9.5
13.28,-7.7,1.3,-9.4,12.2
13.29,-7.7,1.3,-9.4,12.2
13.3,-7.7,1.3,-9.4,12.2
13.31,-7.7,1.3,-9.4,12.2
13.32,-10.8,-5.7,-6,13.5
13.33,-10.8,-5.7,-6,13.5
13.34,-10.8,-5.7,-6,13.5
13.35,-10.8,-5.7,-6,13.5
13.36,-10.8,-5.7,-6,13.5
13.37,-6.6,3.6,-3.9,8.5
13.38,-6.6,3.6,-3.9,8.5
13.39,-6.6,3.6,-3.9,8.5
13.4,-6.6,3.6,-3.9,8.5
13.41,-6.3,3.1,-7.9,10.6
13.42,-6.3,3.1,-7.9,10.6
13.43,-6.3,3.1,-7.9,10.6
13.44,-6.3,3.1,-7.9,10.6
13.45,-6.3,3.1,-7.9,10.6
13.46,-8.8,-1.8,-5.1,10.3
13.47,-8.8,-1.8,-5.1,10.3
13.48,-8.8,-1.8,-5.1,10.3
13.49,-8.8,-1.8,-5.1,10.3
13.5,-8.8,-1.8,-5.1,10.3
13.51,-8.1,0.1,-6,10
13.52,-8.1,0.1,-6,10
13.53,-8.1,0.1,-6,10
13.54,-8.1,0.1,-6,10
13.55,-8.1,0.1,-6,10
13.56,-7.9,-0.1,-6.2,10.1
13.57,-7.9,-0.1,-6.2,10.1
13.58,-7.9,-0.1,-6.2,10.1
13.59,-7.9,-0.1,-6.2,10.1
13.6,-7.9,-0.1,-6.2,10.1
13.61,-8.7,-0.2,-5.5,10.3
13.62,-8.7,-0.2,-5.5,10.3
13.63,-8.7,-0.2,-5.5,10.3
13.64,-8.7,-0.2,-5.5,10.3
13.65,-8.7,-0.2,-5.5,10.3
13.66,-8.7,-0.2,-5.5,10.3
13.67,-7.8,-1,-5.2,9.5
13.68,-7.8,-1,-5.2,9.5
13.69,-7.8,-1,-5.2,9.5
13.7,-7.8,-1,-5.2,9.5
13.71,-7.8,-1,-5.2,9.5
13.72,-7.9,-0.9,-5.5,9.6
13.73,-7.9,-0.9,-5.5,9.6
13.74,-8.9,-0.7,-5.1,10.3
13.75,-8.9,-0.7,-5.1,10.3
13.76,-8.9,-0.7,-5.1,10.3
13.77,-8.9,-0.7,-5.1,10.3
13.78,-8.9,-0.7,-5.1,10.3
13.79,-7.9,0.8,-5.8,9.9
13.8,-7.9,0.8,-5.8,9.9
13.81,-7.9,0.8,-5.8,9.9
13.82,-7.9,0.8,-5.8,9.9
13.83,-7.9,0.8,-5.8,9.9
13.84,-7.5,1.5,-5.6,9.5
13.85,-7.5,1.5,-5.6,9.5
13.86,-7.5,1.5,-5.6,9.5
13.87,-7.5,1.5,-5.6,9.5
13.88,-7.8,1.3,-5.5,9.6
13.89,-7.8,1.3,-5.5,9.6
13.9,-7.8,1.3,-5.5,9.6
13.91,-8.2,2.3,-5.7,10.2
13.92,-8.2,2.3,-5.7,10.2
13.93,-8.2,2.3,-5.7,10.2
13.94,-8.2,2.3,-5.7,10.2
13.95,-8.2,2.3,-5.7,10.2
13.96,-8.2,2.4,-5.3,10.1
13.97,-8.2,2.4,-5.3,10.1
13.98,-8.2,2.4,-5.3,10.1
13.99,-8.2,2.4,-5.3,10.1
14,-8.2,2.4,-5.3,10.1
14.01,-8.2,2.4,-5.5,10.1
14.02,-8.2,2.4,-5.5,10.1
14.03,-8.4,2,-5.3,10.1
14.04,-8.4,2,-5.3,10.1
14.05,-8.4,2,-5.3,10.1
14.06,-8.4,2,-5.3,10.1
14.07,-8.3,1.9,-5.2,10
14.08,-8,1.8,-5.2,9.8
14.09,-8,1.8,-5.2,9.8
14.1,-8,1.8,-5.2,9.8
14.11,-8,1.8,-5.2,9.8
14.12,-8,1.8,-5.2,9.8
14.13,-8.3,1.6,-5.3,9.9
14.14,-8.3,1.6,-5.3,9.9
14.15,-8.3,1.6,-5.3,9.9
14.16,-8.3,1.6,-5.3,9.9
14.17,-8.3,1.6,-5.3,9.9
14.18,-8.3,1.5,-5.2,9.9
14.19,-8.3,1.5,-5.2,9.9
14.2,-8.3,1.5,-5.2,9.9
14.21,-8.3,1.5,-5.2,9.9
14.22,-8.3,1.5,-5.2,9.9
14.23,-8.3,1.5,-5.3,10
14.24,-8.3,1.5,-5.3,10
14.25,-8.3,1.2,-5.3,9.9
14.26,-8.3,1.2,-5.3,9.9
14.27,-8.3,1.2,-5.3,9.9
14.28,-8.3,1.2,-5.3,9.9
14.29,-8.3,1.2,-5.3,9.9
14.3,-8.2,1.2,-5.3,9.9
14.31,-8.3,1.1,-5.3,9.9
14.32,-8.3,1.1,-5.3,9.9
14.33,-8.3,1.1,-5.3,9.9
14.34,-8.3,1.1,-5.3,9.9
14.35,-8.3,1.1,-5.3,9.9
14.36,-8.5,1.3,-5.3,10.1
14.37,-8.5,1.3,-5.3,10.1
14.38,-8.5,1.3,-5.3,10.1
14.39,-8.5,1.3,-5.3,10.1
14.4,-8.5,1.3,-5.3,10.1
14.41,-8.2,1.1,-5.1,9.7
14.42,-8.2,1.1,-5.1,9.7
14.43,-8.2,0.4,-5.1,9.7
14.44,-8.2,0.4,-5.1,9.7
14.45,-8.2,0.4,-5.1,9.7
14.46,-8.2,0.4,-5.1,9.7
14.47,-8.2,0.4,-5.1,9.7
14.48,-8.6,1.1,-4.8,9.9
14.49,-8.6,1.1,-4.8,9.9
14.5,-8.6,1.1,-4.8,9.9
14.51,-8.6,1.1,-4.8,9.9
14.52,-8.3,1.1,-5.2,9.9
14.53,-8.3,1.1,-5.2,9.9
14.54,-8.3,1.1,-5.2,9.9
14.55,-8.3,1.1,-5.2,9.9
14.56,-8.3,1.1,-5.2,9.9
14.57,-8.6,1.4,-5.2,10.2
14.58,-8.6,1.4,-5.2,10.2
14.59,-8.6,1.4,-5.2,10.2
14.6,-8.6,1.4,-5.2,10.2
14.61,-8.6,1.4,-5.2,10.2
14.62,-7.9,0.2,-5.1,9.4
14.63,-7.9,0.2,-5.1,9.4
14.64,-7.9,0.2,-5.1,9.4
14.65,-7.9,0.2,-5.1,9.4
14.66,-8.7,1,-5.3,10.2
14.67,-8.7,1,-5.3,10.2
14.68,-8.7,1,-5.3,10.2
14.69,-8.7,1,-5.3,10.2
14.7,-8,0.8,-5.1,9.6
14.71,-8,0.8,-5.1,9.6
14.72,-8,0.8,-5.1,9.6
14.73,-8,0.8,-5.1,9.6
14.74,-8.3,1.2,-5.3,9.9
14.75,-8.3,1.2,-5.3,9.9
14.76,-8.3,1.2,-5.3,9.9
14.77,-8.3,1.2,-5.3,9.9
14.78,-8.3,1.2,-5.3,9.9
14.79,-8.5,0.9,-5.2,10
14.8,-8.5,0.9,-5.2,10
14.81,-8.5,0.9,-5.2,10
14.82,-8.5,0.9,-5.2,10
14.83,-8.5,0.9,-5.2,10
14.84,-8.3,1.3,-5.2,9.9
14.85,-8.3,1.3,-5.2,9.9
14.86,-8.3,1.3,-5.2,9.9
14.87,-8.3,1.3,-5.2,9.9
14.88,-8.3,1.3,-5.2,9.9
14.89,-8.3,0.9,-5.2,9.9
14.9,-8.3,0.9,-5.2,9.9
14.91,-8.3,0.9,-5.2,9.9
14.92,-8.3,0.9,-5.2,9.9
14.93,-8.3,0.9,-5.2,9.9
14.94,-8.4,0.9,-5.5,10.1
14.95,-8.4,0.9,-5.5,10.1
14.96,-8.4,0.9,-5.5,10.1
14.97,-8.4,0.9,-5.5,10.1
14.98,-8.1,1.2,-5.2,9.7
14.99,-8.1,1.2,-5.2,9.7
15,-8.1,1.2,-5.2,9.7
15.01,-8.1,1.2,-5.2,9.7
15.02,-8.1,1.2,-5.2,9.7
15.03,-8.5,1.2,-5.6,10.2
15.04,-8.5,1.2,-5.6,10.2
15.05,-8.5,1.2,-5.6,10.2
15.06,-8.5,1.2,-5.6,10.2
15.07,-8.3,0.6,-5.2,9.8
15.08,-8.3,0.6,-5.2,9.8
15.09,-8.3,0.6,-5.2,9.8
15.1,-8.3,0.6,-5.2,9.8
15.11,-8.3,0.6,-5.2,9.8
15.12,-8.4,0.8,-5.5,10
15.13,-8.4,0.8,-5.5,10
15.14,-8.4,0.8,-5.5,10
15.15,-8.4,0.8,-5.5,10
15.16,-8.4,0.8,-5.5,10
15.17,-7,1,-5.3,8.9
15.18,-7,1,-5.3,8.9
15.19,-7,1,-5.3,8.9
15.2,-7,1,-5.3,8.9
